Company Name,Description,Modified Date/Time,Sales Revenue,Opportunity Notes
 , , , ,".----------- 11/12/2014 1:01:59 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 11/13/2013 12:03:19 PM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 11/13/2014 9:48:30 AM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Aileen. Left message  "
 , , , ,".----------- 11/6/2017 3:04:15 PM - Modified by: prophetadmin ----------- Promotional Gift  "
 , , , ,".----------- 12/13/2012 4:42:55 PM - Modified by: RON-OFFICE-PC ----------- Activity Placed Call to Aileen Wagne. Sending updated profile and requesting a meeting for early January. Will focus on Line Haul, Break freight, warehousing opportunities. They currently Line Haul from Burlington to Albany. There are opportunities for deliveries going south, east into MA and CT and west to Utica. when I spoke with them in June of 11 it appeared that had entered into or was in the aerly stages of a 2 or 3 year contract. Those contracts and bidding opportunities should be coming up in 2013. Their main competitor is RDC from Rochester. "
 , , , ,".----------- 12/2/2015 11:44:28 AM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 12/5/2016 2:26:42 PM - Modified by: HXMIKE ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 12/5/2016 2:26:43 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 12/5/2016 2:27:00 PM - Modified by: HXMIKE ----------- Activity Assigned to Ron Gardner-Laptop "
 , , , ,".----------- 12/5/2016 2:27:02 PM - Modified by: HXMIKE ----------- Activity Assigned to RON-OFFICE-PC "
 , , , ,".----------- 12/7/2017 1:05:48 PM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 2/10/2014 3:48:18 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 2/17/2014 1:10:54 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 2/17/2016 12:17:36 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 2/19/2014 1:37:06 PM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Aileen. Left message. "
 , , , ,".----------- 2/2/2017 2:21:04 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: Ron Gardner-Laptop (HEALTHEX-PC) "
 , , , ,".----------- 2/2/2017 2:21:06 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: RON-OFFICE-PC (RON-OFFICE-PC) "
 , , , ,".----------- 2/21/2016 9:04:55 PM - Modified by: Ron Gardner-Laptop ----------- Phone Call Out I have spoken with Aileen recently. She was start to push back with the calls. My last conversation she indicated no current opportunities. The line Haul opportunity I had originally spoke with her about did not become available. I told her I would reach out to her in 6 months just to check in and keep in touch. "
 , , , ,".----------- 2/3/2016 1:31:01 PM - Modified by: HXMIKE ----------- Activity ----------- 1/19/2016 3:52:43 PM - Modified by: Ron Gardner-Laptop ----------- Phone Call Out Placed call to Aileen wagner. She was gone for the day. Left detailed message that I was following up on conversation we have had regarding delivery opportunities. I requested an opportunity to come out to meet with them again.  "
 , , , ,".----------- 3/12/2015 12:27:32 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 3/13/2017 1:58:42 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 3/19/2014 2:09:35 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 3/20/2013 3:12:39 PM - Modified by: RON-OFFICE-PC ----------- Activity Assigned to Ron Gardner-Laptop "
 , , , ,".----------- 3/20/2013 3:12:39 PM - Modified by: RON-OFFICE-PC ----------- Activity Assigned to RON-OFFICE-PC "
 , , , ,".----------- 3/20/2014 4:38:22 PM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Placed call to Aileen, Left Message. "
 , , , ,".----------- 3/4/2015 2:22:22 PM - Modified by: prophetadmin ----------- Activity Assigned to Ron Gardner-Laptop "
 , , , ,".----------- 3/4/2015 2:22:22 PM - Modified by: prophetadmin ----------- Activity Assigned to RON-OFFICE-PC "
 , , , ,".----------- 4/11/2017 2:41:32 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 4/4/2012 9:28:20 AM - Modified by: RON-OFFICE-PC ----------- Workflow I originally contacted this company back in April of 2011. Had a meeting with Aileen in April of 2011. Made several follow calls over the past year with no success.  Today I spoke with Aileen and she went into detail of the type of service we could price out for her. They currently line haul shipments into Albany for delivery to points south and west delivering in and around Albany, Newburgh, Binghampton Utica. They also drop in Hartford for deliveries in MA and CT. They currently use Prestiege Couriers for Albany Service and Lazor Courier for MA and CT areas. They are currently happy with the service. We could have an opportunity if our pricing was attractive and we could handle the volume of deliveries. In Hartfod we have a network set up with van drivers ready to start now. Albany we would need to build the network. I will get with Glenn to work on pricing "
 , , , ,".----------- 4/4/2012 9:30:17 AM - Modified by: RON-OFFICE-PC ----------- Activity Opportunity created Company: Burlington Drug Company Contact(s): Aileen H. Wagner "
 , , , ,".----------- 5/22/2013 1:00:25 PM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 5/5/2017 1:40:14 PM - Modified by: SBAHADUR ----------- Phone Left VMail Alieen W. "
 , , , ,".----------- 5/5/2017 2:53:08 AM - Modified by: SBAHADUR ----------- Activity Indeed an interesting press release. I have read through all the notes and will make contact with Aileen.  "
 , , , ,".----------- 5/7/2014 11:46:31 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 5/9/2014 12:46:27 PM - Modified by: HXMIKE ----------- Email In RG: Called last week.  "
 , , , ,".----------- 6/10/2015 4:21:25 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 6/19/2015 3:46:04 PM - Modified by: Ron Gardner-Laptop ----------- Workflow I called Burlington and it appears they are making some moves. The sales rep is not sure but Aileen may be getting a promotion and. "
 , , , ,".----------- 6/19/2017 2:46:28 PM - Modified by: SBAHADUR ----------- Phone Left VMail Alieen W. "
 , , , ,".----------- 6/27/2017 1:36:26 PM - Modified by: SBAHADUR ----------- Email Out Alieen W. (SB Intro/HX Checking In) "
 , , , ,".----------- 7/20/2015 4:34:13 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 7/23/2015 12:11:52 PM - Modified by: Ron Gardner-Laptop ----------- Workflow Placed call to Aileen. She is out of the office today.Left detailed message stating i was trying to follow up with her and that we are still interested in explorin g any oppoprtunities with her company. Will follow up "
 , , , ,".----------- 7/24/2015 11:11:32 AM - Modified by: Ron Gardner-Laptop ----------- Workflow Placed call to Aileen. Left message with Lori , the sales Rep.  "
 , , , ,".----------- 7/5/2017 4:29:17 PM - Modified by: SBAHADUR ----------- Phone Left VMail Alieen W. "
 , , , ,".----------- 8/25/2014 1:16:11 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 8/25/2014 3:56:10 PM - Modified by: RON-OFFICE-PC ----------- Workflow Placed calls to Aileen wagner May 01, June 18, July 23 and August 25. I left message today requesting a meeting. She was gone for the day, I will call back tomorrow morning at 7:00am. My message was that we wanted to continue the conversation on potential line haul opportunities as well as deliveries from Albany to points going south "
 , , , ,".----------- 8/27/2014 12:38:08 PM - Modified by: RON-OFFICE-PC ----------- Workflow Placed another call to Aileen Wagner. left Message  "
 , , , ,".----------- 8/27/2014 9:26:22 AM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Called Aileen wagner. She was out for the day "
 , , , ,".----------- 8/28/2014 9:52:50 AM - Modified by: Ron Gardner-Laptop ----------- Workflow Called Aileen. Left Message "
 , , , ,".----------- 9/10/2014 9:36:39 AM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Aileen. Left Message  "
 , , , ,".----------- 9/10/2014 9:37:29 AM - Modified by: RON-OFFICE-PC ----------- Workflow I will send another profile. I will also be sure to add her to my Christmas list "
 , , , ,".----------- 9/18/2013 2:24:41 PM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 9/2/2014 9:44:43 AM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to aileen. She will be out of the office this week "
Cardinal Health PET (Seattle) ,Radiopharmaceutical Delivery ,12/5/2017 23:40,0,"----------- 10/17/2017 12:35:13 PM - Modified by: ALANREYNA ----------- Phone checking in with Thom.  He is still shorthanded in the office but is interested in readdressing our proposal.  Asked if I can still honor the pricing from past.    He is having trouble filling driver spots.    Will need approval from his boss.   Asked to send him pricing agreement and he will push it up the ladder.   No Guarantees he said.   "
 , , , ,".----------- 10/25/2017 11:06:05 AM - Modified by: ALANREYNA ----------- Activity Tom,  Per our discussion last week, see the attached for pricing.   I know we currently service some of your customers from a different provider.     I have the hazmat trained drivers and look forward to working with your team.    Lets meet and talk about  your needs.  Let me know your availability.   We will also need to discuss the 10 run rule regarding the Cubs!!     Best Regards,   "
 , , , ,".----------- 10/25/2017 11:08:34 AM - Modified by: ALANREYNA ----------- Activity from Thom......   I will be out of the office from 10/24/17 through 11/01/17  _________________________________________________ This message is for the designated recipient only and may contain privileged, proprietary or otherwise private information. If you have received it in error, please notify the sender immediately and delete the original. Any other use of the email by you is prohibited. Dansk - Deutsch - Espanol - Francais - Italiano - Japanese - Nederlands - Norsk - Portuguese - Chinese Svenska: http://www.cardinalhealth.com/en/support/terms-and-conditions-english.html  "
 , , , ,".----------- 12/5/2017 11:40:45 PM - Modified by: SBAHADUR ----------- Email AR  "
 , , , ,".----------- 3/17/2017 1:35:30 PM - Modified by: SBAHADUR ----------- Email In (03.10) Data Received  FWD: GD, MM & SB "
 , , , ,".----------- 3/17/2017 3:20:49 PM - Modified by: SBAHADUR ----------- Email In (03.16) Driver Pay via GD "
 , , , ,".----------- 3/20/2017 3:23:00 PM - Modified by: HXMIKE ----------- Email AR  "
 , , , ,".----------- 3/20/2017 6:10:55 PM - Modified by: ALANREYNA ----------- Activity Pricing has been discussed with SB.  SB  is finalizing proposed billing prices   "
 , , , ,".----------- 3/20/2017 6:13:25 PM - Modified by: ALANREYNA ----------- Activity  Arne at Cardinal 3/17 confirming rates should include round trip pricing.    "
 , , , ,".----------- 3/22/2017 6:15:59 PM - Modified by: SBAHADUR ----------- Email AR Final rates.  "
 , , , ,".----------- 3/23/2017 10:02:35 AM - Modified by: ALANREYNA ----------- Activity Sounds good.   See you then.  AReyna  From: Nestegard, Arne [mailto:arne.nestegard@cardinalhealth.com]  Sent: Thursday, March 23, 2017 9:58 AM To: Alan Reyna Cc: Rimar, Thomas Subject: RE: HealthEx   Alan,  Both Tom and I are out of town next week, how does Wednesday, April 5 around 1 work for you?  Regards,  "
 , , , ,".----------- 3/23/2017 9:40:02 AM - Modified by: ALANREYNA ----------- Activity Arne,  I have worked out the puzzle for your routes.   Can we meet Tuesday, March 28 to review?  If not Tuesday let me know what time/date  works for you.      Best Regards,   Alan Reyna  "
 , , , ,".----------- 3/3/2017 10:53:49 PM - Modified by: HXMIKE ----------- Activity Assigned to ALANREYNA "
 , , , ,".----------- 3/3/2017 10:53:57 PM - Modified by: HXMIKE ----------- Activity Opportunity created Company: Cardinal Health PET (Seattle) Contact(s): Chris Walters "
 , , , ,".----------- 3/6/2017 4:33:48 PM - Modified by: HXMIKE ----------- Email AR  "
 , , , ,".----------- 3/7/2017 3:07:42 PM - Modified by: ALANREYNA ----------- Activity  "
 , , , ,".----------- 3/7/2017 3:12:03 PM - Modified by: ALANREYNA ----------- Activity Arne,  Thanks for taking my call today.  See you Wednesday (tomorrow) at 1pm.  My info below    Alan Reyna Director of Business Development, Northwest  "
 , , , ,".----------- 3/9/2017 9:50:43 AM - Modified by: ALANREYNA ----------- Appointment meeting with Arne/Tom.   Location Hours are 7 days/week 2am-4pm.  On call 24/7 -at full staffed they have 24 drivers.  currently at 21. -weekend and airport runs they use Tradewinds Courier Service (Local).  do not have real time info.  all done manual (ppwork). -They cover a very large area of deliveries -1st run starts at 0300 and then every 15 minutes thereafter until 0500 -6am to 4pm are when the popup deliveries occur.  sometimes scramble to get these covered -Looking to piggyback with Siemens destinations if possible.  Arne will send data for us to analyze and see what makes sense for us to move.  He wants to start small and see how we do!!!  -Same day stat service needed.    -product is white 1&2 (majority of biz) and some yellow 2 -This location does NOT ship yellow 3    "
 , , , ,".----------- 4/21/2017 10:05:20 AM - Modified by: ALANREYNA ----------- Activity Arne,  Wanted to get your thoughts on a start date.  Monday May, 15   Monday May, 22  or after the Memorial Holiday.    We discussed 1 to 2 routes daily.     I can do up to 2 drivers to start with.   You tell  me your needs and I will get it done.    Look forward to working with your team!  "
 , , , ,".----------- 4/24/2017 1:34:33 PM - Modified by: ALANREYNA ----------- Activity Alan,  Monday, May 15th works for us. It is going to have to be a “soft start” so we stay under the radar. Let’s begin with the Tacoma route on Monday & Friday, once we have the info to do a cost benefit analysis we can ramp up. Let’s touch base when it gets closer to determine what times you will need the product.  Regards,       Arne Nestegard Supervisor, Nuclear Pharmacy Services 421 South Michigan Street, Seattle, WA 98108 206.763.1203 tele | 206.763.0773 fax  "
 , , , ,".----------- 4/24/2017 1:48:55 PM - Modified by: ALANREYNA ----------- Activity Shawn,  See below with the Start date for Cardinal.   I will call you with details I have on the route discussed.    I would like to get new driver fully haz mat trained as he would also be able to help with Petnet deliveries also.    tks  "
 , , , ,".----------- 4/4/2017 6:07:29 PM - Modified by: ALANREYNA ----------- Activity appt meeting present pricing approved by SB.  Cardinal Health Nuclear Pharmacy Services   Effective Dates All information provided, including prices, will remain valid and applicable for 90 days from the date this proposal is received.  Pricing Based on all the information provided, HealthEx is proposing the pricing listed below: $.90 per mile (Round Trip) $10.00 Per Stop $60.00 Minimum Wait Time: 45 minutes grace $5.00 for 15 minutes thereafter  Conclusion HealthEx is a dedicated and experienced courier service. The quality of service that is provided stems from devoted and qualified staff that understands your needs. Our client’s needs are priority and we strive to meet all requests that are presented to us. HealthEx values our customers and anticipates long lasting, mutually beneficial relationships. Thank you for your consideration of our company and we look forward to servicing you long into the future.   "
 , , , ,".----------- 4/7/2017 9:54:49 AM - Modified by: ALANREYNA ----------- Activity notes from meeting.  Tom and Arne approved the pricing and would like to start service early/mid may '17.    -will not put all his eggs in 1 basket.  If we perform the biz will increase. -start with 1 to 2 routes daily -will work with us on the ready times -requested invoices  go to both Tom/Arne via email -payment will be via check.  Tom will work out details with Corp Cardinal  Arne will work out details on his end and will email me in next few weeks.     "
 , , , ,".----------- 5/10/2017 8:40:40 AM - Modified by: ALANREYNA ----------- Activity Tom,  No problem, I understand.   Lets shoot for Wednesday/Thursday  May  17-18.   You name the time.     Best Regards,   Alan Reyna Director of Business Development, Northwest   Cell 206.556.0820  HealthEx Northwest    From: Rimar, Thomas [mailto:Thomas.Rimar@cardinalhealth.com]  Sent: Tuesday, May 09, 2017 5:51 PM To: Alan Reyna Subject: RE: HealthEx   Hi Alan,  We have to postpone next week’s start; there is too much change happening right now.  Let’s plan to meet next week if you are available. I need to get some feedback from one of my dispatchers so I can better determine what will be best for us. The south routes we proposed are the delivery times. The run is usually ready a bit after 0400 but this is what I need to discuss internally.    Thomas Rimar, RPh., BCNP, CNMT Manager, Nuclear Pharmacy Services 421 South Michigan St.  Seattle, WA. 98108 206-763-1203  dir. /  206-763-0773 fax thomas.rimar@cardinalhealth.com  "
 , , , ,".----------- 5/24/2017 7:47:25 PM - Modified by: ALANREYNA ----------- Activity Hi Alan,  Sorry for the delay in responding. With Arne’s departure, things have been very hectic here as we try to divide up his responsibilities. I have been asked to run cost analysis comparisons with our current & proposed operations. Which I’ve not had time to do.  Sorry for the delay; your offer is appealing but I need to present a deeper analysis to those I report to before I can proceed. I will contact you when I can move on this.  Enjoying the Gardinara; tastes like home; Thanks !    Thomas Rimar, RPh., BCNP, CNMT Manager, Nuclear Pharmacy Services 421 South Michigan St.  Seattle, WA. 98108 206-763-1203  dir. /  206-763-0773 fax thomas.rimar@cardinalhealth.com  "
 , , , ,".----------- 5/30/2017 10:37:47 AM - Modified by: ALANREYNA ----------- Activity Tom,  Hope you had some time to relax and enjoy the Holiday.    I understand you have a lot going on.   I'm sure you have the rates we gave you on the specific lanes you offered up.  If you have other routes  to price out,    Please don’t hesitate to ask.     Best Regards,   Alan Reyna Director of Business Development, Northwest  "
 , , , ,".----------- 5/5/2017 9:17:16 AM - Modified by: ALANREYNA ----------- Activity Arne,  Are you available to meet Wed/Thurs  May 10-11 anytime that works for you?    I would like to get some SOP's in place for the Tacoma run starting on Monday  May 15th.    Tacoma St. Joseph Hospital Tacoma 5:30  Group Health  Tacoma 5:45  TRA Med Imaging Ctr. Tacoma 6:30  Providence Centralia Centralia 7:30     I wanted to see if this run could be ready any earlier (maybe by an hour) as it would match up with that other customer.    If not we will work it out.     Have a great weekend guys!  "
 , , , ,".----------- 7/17/2017 1:50:53 PM - Modified by: HXMIKE ----------- Email AR  "
 , , , ,".----------- 7/19/2017 12:44:09 PM - Modified by: ALANREYNA ----------- Activity call with Tom.  He has just hired Arne's replacement and is in the process of training him.   He asked that I touch base with him in 6 weeks.   Things are a mess there.  I told him that Healthex is here to stay and that we will be ready for Cardinal when  he is.    He thanked me for understanding and being patient.     "
 , , , ,".----------- 9/14/2017 6:35:45 PM - Modified by: SBAHADUR ----------- Email AR 6 Weeks has passed... "
 , , , ,".----------- 9/20/2017 3:27:15 AM - Modified by: ALANREYNA ----------- Activity Spoke to Tom regarding timing and his thoughts on getting us in the door.  He is still in process of getting his team up to par.  I asked if there is anything I can do to speed the process.  He asked that we discuss end of October.   "
Cardinal Health PET (Van Nuys) ,Radiopharmaceutical Delivery ,12/5/2017 2:51,0,"----------- 10/10/2017 11:43:45 PM - Modified by: JIMWELSH ----------- Phone called Paul's cell phone and left a VM "
 , , , ,".----------- 10/4/2017 11:47:47 PM - Modified by: JIMWELSH ----------- Phone Left VMail left a VM for Paul "
 , , , ,".----------- 11/1/2017 5:30:14 PM - Modified by: prophetadmin ----------- Phone Left VMail Called Paul's cell phone and it went directly to VM "
 , , , ,".----------- 11/13/2017 4:22:20 PM - Modified by: JIMWELSH ----------- Phone Left VMail left a VM for Paul "
 , , , ,".----------- 11/2/2017 2:35:01 PM - Modified by: prophetadmin ----------- Promotional Gift Send a XMAS gift "
 , , , ,".----------- 11/21/2017 12:37:57 AM - Modified by: JIMWELSH ----------- Visit-Unscheduled Stopped in to see Paul and they told me I needed an appointment. I told Susan I have been calling with no luck. She just told me he would call me if he was interested. I left a VM from the parking lot "
 , , , ,".----------- 11/6/2017 1:20:00 PM - Modified by: prophetadmin ----------- Promotional Gift  "
 , , , ,".----------- 11/6/2017 11:42:01 PM - Modified by: prophetadmin ----------- Activity Assigned to JIMWELSH "
 , , , ,".----------- 11/6/2017 11:46:13 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: JIMWELSH (JIMWELSH) "
 , , , ,".----------- 12/4/2017 11:51:16 PM - Modified by: JIMWELSH ----------- Phone Left VMail left a VM "
 , , , ,".----------- 3/20/2017 12:01:33 PM - Modified by: HXMIKE ----------- Email JW  "
 , , , ,".----------- 3/3/2017 11:00:50 PM - Modified by: HXMIKE ----------- Activity Assigned to JIMWELSH "
 , , , ,".----------- 3/3/2017 11:01:02 PM - Modified by: HXMIKE ----------- Activity Opportunity created Company: Cardinal Health PET (Van Nuys) Contact(s): Sam Whang "
 , , , ,".----------- 3/31/2017 12:10:29 AM - Modified by: JIMWELSH ----------- Activity drove out early in the morning to see if I could get anyone to open the door and no one came out. I didn't see any cars in the parking area. "
 , , , ,".----------- 3/6/2017 4:04:58 PM - Modified by: HXMIKE ----------- Email JW  "
 , , , ,".----------- 3/9/2017 11:09:44 PM - Modified by: JIMWELSH ----------- Activity Drove out to cold call and knocked on the door for 15 minutes with no answer. Will call tomorrow "
 , , , ,".----------- 4/24/2017 1:23:50 PM - Modified by: HXMIKE ----------- Email JW  "
 , , , ,".----------- 4/26/2017 12:21:25 PM - Modified by: JIMWELSH ----------- Activity talked to Sam and he told me that Paul Friedenberg is the person to speak with. He works out of this location. I left a VM for Paul also spoke to him on his cell phone and will call him later today "
 , , , ,".----------- 5/19/2017 12:02:55 AM - Modified by: JIMWELSH ----------- Activity Drove out to see Paul and he is traveling this week. I spoke with Mike Williams and gave him my business card and a radiopharmaceutical brochure. "
 , , , ,".----------- 5/22/2017 3:32:46 PM - Modified by: JIMWELSH ----------- Activity Left a VM for Paul "
 , , , ,".----------- 5/25/2017 10:48:14 PM - Modified by: JIMWELSH ----------- Activity I stopped in to see if Paul was available and he wasn't in today. Marlene said she would give Paul my card. "
 , , , ,".----------- 5/8/2017 3:36:21 PM - Modified by: HXMIKE ----------- Email JW  "
 , , , ,".----------- 6/1/2017 2:48:42 PM - Modified by: JIMWELSH ----------- Activity left a VM  "
 , , , ,".----------- 6/14/2017 12:31:58 PM - Modified by: JIMWELSH ----------- Activity Paul was in a meeting and I spoke to Peter he took my info and said he would give Paul my number to call me "
 , , , ,".----------- 6/19/2017 1:42:01 PM - Modified by: JIMWELSH ----------- Activity left a VM for Paul "
 , , , ,".----------- 6/20/2017 5:11:56 PM - Modified by: JIMWELSH ----------- Activity Paul wasn't in the office today I didn't leave a VM. "
 , , , ,".----------- 6/26/2017 12:28:14 PM - Modified by: JIMWELSH ----------- Activity Called Paul's cell phone and it went directly to VM/ also called the office and was transferred to VM I didn't leave a VM "
 , , , ,".----------- 6/5/2017 3:59:30 PM - Modified by: JIMWELSH ----------- Activity Left a VM for Paul after meeting with Mike at the Colton facility "
 , , , ,".----------- 7/23/2017 11:13:15 PM - Modified by: JIMWELSH ----------- Activity called Paul on his cell phone and left a VM "
 , , , ,".----------- 7/5/2017 1:45:36 PM - Modified by: JIMWELSH ----------- Activity Left a VM for Paul just asking to see if HealthEx could be a backup for them. "
 , , , ,".----------- 7/7/2017 7:34:03 PM - Modified by: JIMWELSH ----------- Activity left a VM for Paul "
 , , , ,".----------- 8/10/2017 8:52:33 PM - Modified by: JIMWELSH ----------- Activity left a VM for Paul "
 , , , ,".----------- 8/2/2017 12:34:20 AM - Modified by: JIMWELSH ----------- Activity left a VM for Paul "
 , , , ,".----------- 8/28/2017 6:38:29 PM - Modified by: JIMWELSH ----------- Activity called Paul on his cell phone and left a VM on his work phone also "
 , , , ,".----------- 9/11/2017 11:02:24 PM - Modified by: JIMWELSH ----------- Activity Spoke to Paul and he has all my info and he told me he is not looking for any help at the moment. "
 , , , ,".----------- 9/26/2017 1:17:54 AM - Modified by: JIMWELSH ----------- Activity left a VM for Paul "
"Central Admixture Pharmacy Services, Inc. (MD) ",Deliveries ,12/7/2017 13:30,0,"----------- 1/19/2017 9:49:13 AM - Modified by: SBAHADUR ----------- Email Out Godwin O. (HYN/HX Checking In) "
 , , , ,".----------- 1/20/2017 4:19:07 PM - Modified by: SBAHADUR ----------- Email In Read Receipt: 19.01.2017 10:49:07 EST "
 , , , ,".----------- 10/19/2015 4:23:03 PM - Modified by: prophetadmin ----------- Activity  "
 , , , ,".----------- 10/19/2015 4:23:08 PM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 11/10/2015 10:31:34 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 11/17/2017 5:58:25 PM - Modified by: SBAHADUR ----------- Activity Will be in the area in 2 weeks. On the list to stop by.  "
 , , , ,".----------- 11/17/2017 5:58:54 PM - Modified by: SBAHADUR ----------- Promotional Gift Godwin O. - MF "
 , , , ,".----------- 11/23/2015 3:12:49 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 11/24/2015 4:34:58 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Spoke with Godwin. He told me its quite a process to become a vendor and there’s not much he can do since they took away the privilege of pharmacy directors to pick their own courier. I mentioned i was speaking to a few other locations, after hearing that, he asked that i send over a company overview. godwin.odunze@capspharmacy.com "
 , , , ,".----------- 11/24/2015 4:35:10 PM - Modified by: SBAHADUR2 ----------- Email Out Godwin O. (HX Intro) "
 , , , ,".----------- 11/25/2015 2:52:53 PM - Modified by: SBAHADUR2 ----------- Email In Your document: HealthEx Courier was received by: Godwin.Odunze@CAPSpharmacy.com at: 24.11.2015 16:38:51 EST "
 , , , ,".----------- 11/7/2016 6:34:16 PM - Modified by: SBAHADUR ----------- Email MM Promotional Christmas List (Godwin O.) "
 , , , ,".----------- 12/1/2017 8:02:41 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled JR and I met with Godwin this week. Still utilizing Beavex and Dynamex. Happy with the competition and not looking for a change. Has our info on file, should anything come up, he will be in contact. "
 , , , ,".----------- 2/16/2015 1:45:22 PM - Modified by: SBAHADUR-PC ----------- Activity Opportunity created Company: CAPS (  Maryland )  "
 , , , ,".----------- 2/16/2015 1:45:56 PM - Modified by: SBAHADUR-PC ----------- Activity 1 Mile away from PharMerica Beltsville "
 , , , ,".----------- 3/15/2016 3:34:41 PM - Modified by: SBAHADUR2 ----------- Visit-Unscheduled MM and I stopped in (03/01) during our trip to VA. Godwin invited us in and we discussed our offerings. Godwin explained that CAPS courier work is dictated by corporate and what the look for is technology and data reports.  At his location he is using Dynamex (10% of the work) and Beavex Logistics (85% of the work).  It was also mentioned that he provides Pharmerica with Ivy/Medication, our drivers are possibly already visiting his site.  He has our information and if anything should come up, he will be in contact with us. "
 , , , ,".----------- 3/15/2016 3:34:58 PM - Modified by: SBAHADUR2 ----------- Email Out Godwin O. (Thanks for meeting with us) "
 , , , ,".----------- 3/4/2015 3:51:25 PM - Modified by: prophetadmin ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 3/4/2015 3:53:04 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR (SBAHADURPC) "
 , , , ,".----------- 3/4/2015 3:53:13 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR-PC (SBAHADUR-PC) "
 , , , ,".----------- 3/4/2015 3:53:20 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADURT (SBAHADURT) "
 , , , ,".----------- 4/5/2017 12:58:34 AM - Modified by: prophetadmin ----------- Activity Assigned to DEVANGPC "
 , , , ,".----------- 4/6/2017 4:55:55 PM - Modified by: SBAHADUR ----------- Phone Call Out Placed a follow up call to Godwin. Everything remains the same. Things are still a bit slow. He that I resend our info to make sure it is filed correctly. If anything comes up, he will give me a ring.  "
 , , , ,".----------- 5/13/2016 4:22:10 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Placed a FU call to Godwin, he is not in this week. Did not leave a VM. "
 , , , ,".----------- 5/16/2016 12:42:57 PM - Modified by: SBAHADUR2 ----------- Email Out Godwin O. (HX Checking In) "
 , , , ,".----------- 6/1/2017 6:10:32 PM - Modified by: SBAHADUR ----------- Email DP  "
 , , , ,".----------- 8/16/2016 11:07:24 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 8/28/2016 11:52:02 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 8/5/2016 4:16:26 PM - Modified by: SBAHADUR ----------- Phone Call Out Placed a follow up call, Godwin is out for the entire month. The gentleman who answered the phone stated that Richard Modd who is Godwins Boss is here in his absences, maybe try speaking to him on Monday. Will call back then, couldn’t hurt right? "
 , , , ,".----------- 9/14/2016 3:56:24 PM - Modified by: SBAHADUR ----------- Phone Call Out Spoke with Rich, made my intro and explained our services. He stated all he can really tell me is to stay in touch with Godwin. I asked if possible to send him some info, he stated it wouldn’t help as the decision comes from corporate but if anything was to happen, being on Godwin’s radar is well worth it. "
 , , , ,".----------- 9/26/2016 4:51:05 PM - Modified by: SBAHADUR ----------- Phone Call Out Checked in with Godwin. Things have been very slow for them. They lost some of their major accounts. At this time there is no need but he does have our information. We agreed to touch base in January of 2017.  Will send a promotional gift for XMAS and check-in with him in the new year. "
